gender,exhaust_volume,motorcycle_style,passenger_on_backseat,helmet,height,weight,age,purchase_price,monthly_mileage,traffic_ticket_count,speeding_habbit,has_license,has_modifications,is_noisy_engine,is_mountain_ride,has_regular_maintenance,commute_with_motorcycle,class
man,125,Limi,never,2,171.027,65.567,32.578,79,711,8,23,1,0,0,0,1,1,low_risk
woman,125,Fiddle,seldom,1,171.071,38.234,21.232,97,315,4,8,1,1,0,0,1,1,low_risk
man,125,Fiddle,sometimes,2,173.279,71.395,22.722,77,485,1,17,0,1,0,0,0,1,low_risk
man,125,JET,sometimes,2,161.565,68.272,28.887,83,846,0,5,1,0,0,0,0,0,low_risk
man,150,POG,sometimes,2,169.411,82.767,24.944,79,609,5,15,1,0,0,1,1,1,low_risk
man,150,cygnus,seldom,2,180.875,71.63,45.259,65,963,3,2,1,0,0,0,1,1,low_risk
man,50,Many,seldom,2,155.421,54.692,50.144,101,239,6,11,1,0,0,0,1,1,low_risk
man,150,BWS,always,2,165.274,80.667,19.351,78,828,8,13,1,0,0,0,1,1,low_risk
man,150,Limi,sometimes,2,177.329,58.122,28.978,120,47,3,6,1,1,0,1,0,1,low_risk
woman,125,duke,seldom,1,155.186,38.233,52.426,62,342,4,2,0,1,1,0,1,1,high_risk
man,125,Cuxi,sometimes,2,168.153,64.759,25.673,130,42,3,25,1,0,0,0,1,1,low_risk
man,150,Fiddle,sometimes,3,170.896,70.397,25.892,102,877,7,26,1,0,0,1,1,1,low_risk
man,125,POG,sometimes,3,164.811,71.667,27.941,111,432,1,15,1,1,0,0,0,1,low_risk
woman,125,famous,seldom,2,157.686,64.755,18.508,61,276,8,8,1,0,1,1,1,1,low_risk
man,125,POG,seldom,3,168.541,63.004,43.189,53,472,7,20,1,1,0,0,1,1,low_risk
man,125,POG,always,2,171.588,61.099,28.988,66,25,0,19,1,0,0,1,0,1,low_risk
woman,125,Many,sometimes,2,171.833,43.951,40.863,42,674,7,23,1,0,0,0,0,1,low_risk
man,150,FORCE,never,2,174.809,71.417,30.618,81,115,4,24,1,1,1,0,0,1,low_risk
man,100,axis Z,always,2,163.622,70.052,66.373,95,17,7,26,1,0,0,1,1,1,low_risk
man,125,duke,always,2,171.131,80.283,50.23,126,356,9,29,1,1,0,0,0,1,low_risk
man,150,Cuxi,always,3,169.717,78.016,27.951,76,653,10,10,1,1,1,0,0,0,low_risk
man,150,Many,seldom,2,168.229,82.089,19.191,67,259,4,10,1,0,0,1,1,1,low_risk
woman,125,JET,sometimes,2,144.808,51.52,28.136,102,17,1,25,0,0,0,0,1,1,low_risk
man,100,POG,sometimes,3,154.724,73.491,47.025,93,258,1,26,1,1,1,1,0,0,low_risk
woman,100,famous,seldom,2,179.445,54.634,26.857,97,943,2,15,1,0,0,1,0,0,low_risk
woman,150,BWS,usually,2,148.626,38.155,61.351,56,508,1,1,1,0,1,0,0,1,low_risk
man,150,cygnus,sometimes,2,166.48,83.577,27.596,81,16,1,16,1,0,0,0,1,1,low_risk
woman,125,POG,usually,3,171.922,52.632,21.095,93,670,4,28,1,0,0,0,0,0,low_risk
man,125,JET,sometimes,2,187.947,78.229,22.533,120,209,9,29,1,0,0,0,1,0,low_risk
man,125,Fiddle,never,3,176.215,86.153,27.876,75,151,1,6,1,0,0,1,0,1,low_risk
woman,125,BWS,seldom,2,156.831,54.718,35.189,130,444,3,15,1,1,0,0,1,1,low_risk
man,150,GP,sometimes,2,158.187,67.642,29.4,73,663,2,24,0,0,0,1,0,1,low_risk
woman,125,DRG,never,3,164.326,32.878,28.288,88,714,2,21,1,0,0,0,1,1,low_risk
man,125,Swish,seldom,2,175.572,68.614,18.01,90,514,8,7,1,0,0,0,0,1,low_risk
man,125,FORCE,seldom,2,177.142,71.401,29.329,124,360,5,23,1,1,0,0,1,1,low_risk
man,125,Many,seldom,2,173.748,66.483,38.041,128,449,5,22,1,0,0,1,0,1,low_risk
man,125,cygnus,sometimes,2,167.667,69.719,61.86,60,675,1,4,1,1,0,1,1,1,medium_risk
woman,50,Limi,seldom,2,157.946,50.63,38.002,94,93,2,26,1,1,0,0,1,1,low_risk
woman,100,duke,sometimes,3,147.543,64.548,39.909,80,94,6,11,1,0,0,1,0,0,low_risk
man,100,cygnus,seldom,2,176.195,80.536,20.563,63,690,8,15,1,0,0,1,1,0,low_risk
woman,50,Many,sometimes,2,165.383,51.12,46.364,110,969,10,24,1,0,1,0,1,1,low_risk
woman,100,Many,seldom,2,163.333,58.916,24.102,67,550,7,1,1,0,0,0,0,1,low_risk
man,125,Many,never,2,178.156,62.833,32.757,44,870,3,28,0,0,0,0,1,1,low_risk
man,150,DRG,seldom,2,173.585,64.222,38.298,126,614,8,13,1,0,1,0,0,1,low_risk
woman,125,JET,sometimes,2,159.354,38.913,35.311,83,117,2,7,1,1,0,1,1,0,low_risk
man,125,BWS,sometimes,2,187.237,76.384,19.057,117,562,6,29,1,1,1,0,1,1,low_risk
man,125,JET,sometimes,2,172.962,78.141,29.389,114,768,9,8,1,0,0,0,0,1,low_risk
man,125,famous,seldom,3,181.363,73.763,27.247,45,282,4,25,1,0,0,0,0,0,low_risk
woman,125,Many,seldom,2,167.382,46.285,30.953,60,943,7,13,1,0,1,0,1,1,low_risk
woman,50,DRG,sometimes,1,162.402,57.457,43.48,58,610,2,13,1,0,0,0,1,1,low_risk
woman,125,DRG,sometimes,3,168.299,68.18,22.066,110,718,10,10,1,0,1,0,0,1,low_risk
man,125,Limi,sometimes,2,165.252,60.911,34.452,55,962,6,8,1,0,0,0,0,0,low_risk
woman,125,Swish,seldom,2,148.093,57.388,34.676,54,653,2,23,1,0,0,0,0,1,medium_risk
man,125,GP,sometimes,2,165.597,73.651,30.833,84,796,9,3,1,0,0,1,1,1,low_risk
man,150,Fiddle,seldom,2,166.074,58.157,36.876,43,950,0,0,1,0,1,0,0,0,low_risk
man,50,Limi,sometimes,2,171.757,87.79,44.658,49,855,3,5,1,0,1,0,1,1,low_risk
woman,125,POG,usually,2,163.893,45.697,20.042,116,614,8,0,1,0,1,1,0,0,low_risk
man,50,BWS,sometimes,2,175.883,66.308,51.897,89,456,2,9,1,1,0,0,0,1,low_risk
woman,125,JET,seldom,2,162.236,44.054,20.873,43,550,10,17,1,0,0,0,0,0,low_risk
man,125,JET,sometimes,2,179.627,70.862,24.848,129,41,9,3,1,1,0,0,1,1,low_risk
woman,50,Many,usually,2,157.174,45.573,24.169,44,331,6,1,0,1,0,0,0,1,low_risk
man,100,Many,usually,2,182.287,85.144,25.454,69,368,7,25,1,1,0,1,1,0,low_risk
man,50,Many,seldom,3,185.229,47.777,28.828,118,233,9,28,1,0,0,0,0,1,low_risk
man,125,axis Z,seldom,1,176.139,73.854,35.607,86,499,10,15,1,0,0,1,0,1,low_risk
man,125,Many,usually,3,173.179,79.137,38.355,72,494,8,19,1,0,1,0,0,1,low_risk
woman,125,POG,usually,2,146.115,36.974,21.922,101,135,1,17,1,1,0,1,0,1,low_risk
man,125,Swish,sometimes,2,167.403,66.579,20.884,52,626,4,5,1,1,0,0,1,1,low_risk
woman,50,axis Z,seldom,1,147.493,32.911,23.088,62,846,1,22,1,1,0,1,0,1,low_risk
woman,125,FORCE,seldom,2,151.417,59.51,20.956,80,4,6,26,0,0,1,0,1,0,low_risk
man,50,cygnus,seldom,2,165.223,64.73,31.62,40,163,0,7,1,0,1,1,0,1,low_risk
man,125,DRG,usually,2,176.848,74.226,43.616,59,245,8,25,1,1,1,1,0,1,low_risk
woman,125,POG,sometimes,2,156.719,49.094,32.057,78,704,9,26,1,0,0,0,1,1,low_risk
man,125,FORCE,seldom,3,179.916,69.678,32.608,64,950,9,9,1,0,1,0,1,1,low_risk
man,125,Cuxi,always,3,153.487,60.472,28.135,106,333,9,14,1,0,0,0,0,1,low_risk
man,150,DRG,seldom,3,171.753,62.314,31.941,118,1000,3,29,1,1,0,0,1,1,low_risk
woman,125,BWS,always,3,155.8,40.768,37.114,102,924,8,2,1,1,0,0,1,1,low_risk
man,125,duke,sometimes,2,173.954,62.062,49.166,93,26,5,4,1,1,0,0,1,1,low_risk
woman,125,Swish,never,2,159.645,30.367,29.91,78,666,1,10,1,0,0,0,1,0,low_risk
man,125,POG,always,3,178.043,71.672,22.715,78,137,6,25,1,1,1,1,1,0,low_risk
man,125,Swish,always,3,188.197,79.533,21.799,54,453,8,27,1,0,0,0,1,0,low_risk
woman,125,Cuxi,seldom,2,154.939,52.179,28.592,116,893,6,27,1,0,0,1,1,1,low_risk
woman,100,DRG,usually,2,174.955,65.305,33.013,61,989,10,4,1,0,1,0,0,0,low_risk
woman,125,BWS,usually,3,156.038,54.687,34.237,80,990,10,22,1,1,0,1,0,1,low_risk
woman,125,JET,sometimes,3,163.129,45.412,22.341,59,286,7,19,1,1,0,1,0,1,low_risk
woman,125,Limi,usually,2,165.724,35.776,36.266,91,370,8,9,1,0,1,0,1,1,low_risk
woman,125,POG,never,2,156.835,65.29,34.449,126,359,8,9,1,0,0,0,0,0,low_risk
woman,125,JET,seldom,3,144.316,58.504,28.693,129,710,5,8,1,0,0,1,0,1,low_risk
woman,100,axis Z,sometimes,2,144.13,54.783,21.839,69,145,6,19,1,0,0,0,1,1,low_risk
man,100,Swish,sometimes,2,183.736,56.261,24.472,48,837,5,18,1,0,0,0,1,0,low_risk
man,125,famous,usually,2,168.018,74.051,43.698,103,34,8,19,1,1,1,1,0,1,low_risk
man,125,BWS,usually,2,170.757,81.98,20.645,82,820,0,7,1,0,0,0,0,0,low_risk
woman,125,POG,sometimes,2,165.844,39.33,19.802,94,125,8,10,1,0,0,0,1,1,low_risk
man,125,famous,seldom,1,159.235,86.961,29.792,88,310,4,22,1,0,0,1,0,1,low_risk
woman,50,axis Z,seldom,3,151.458,78.898,39.675,80,140,0,4,1,1,1,1,1,1,low_risk
woman,125,JET,seldom,2,164.252,57.407,27.35,67,822,10,29,1,1,0,0,0,1,low_risk
man,125,DRG,sometimes,3,174.474,74.822,22.273,93,757,5,27,0,1,0,0,0,1,low_risk
man,150,duke,usually,3,170.9,71.501,21.292,82,139,1,12,1,0,0,0,0,0,low_risk
woman,125,BWS,seldom,2,160.002,44.417,40.825,70,62,0,5,0,0,0,1,1,0,low_risk
man,125,Limi,seldom,3,174.805,70.102,19.074,104,743,2,3,1,1,1,1,1,1,low_risk
man,50,POG,never,3,171.392,83.68,45.639,113,455,0,12,1,0,0,0,1,1,low_risk
man,150,Many,seldom,2,166.602,68.469,23.653,86,367,5,1,0,1,0,0,1,1,low_risk
woman,150,DRG,never,2,155.917,57.576,25.971,71,727,9,24,1,0,0,0,0,0,low_risk
woman,125,DRG,always,3,158.872,40.483,21.924,52,17,7,17,1,0,0,0,0,1,low_risk
man,125,famous,seldom,2,165.72,78.685,39.697,119,205,1,24,1,0,0,0,0,1,low_risk
woman,125,Cuxi,sometimes,2,162.27,54.608,49.358,128,130,8,7,1,0,0,1,1,1,low_risk
woman,125,famous,seldom,2,148.512,68.527,28.697,124,301,0,14,1,0,1,1,1,1,low_risk
woman,50,GP,seldom,2,146.134,35.452,20.041,104,554,9,13,1,0,0,0,0,0,low_risk
woman,50,DRG,usually,1,153.565,46.223,19.236,78,172,2,8,1,0,0,1,0,1,low_risk
woman,125,Limi,seldom,3,145.199,54.285,23.402,82,791,9,21,1,0,0,1,1,1,low_risk
man,150,axis Z,seldom,3,179.017,74.272,41.247,68,802,1,28,1,0,0,0,1,1,low_risk
man,125,famous,seldom,2,166.678,73.685,18.157,90,363,3,13,1,0,0,0,0,1,low_risk
man,125,Fiddle,seldom,2,173.847,85.714,29.806,50,812,9,7,0,0,0,0,1,1,low_risk
man,125,Fiddle,seldom,3,167.051,57.201,40.72,50,445,4,7,1,0,0,1,0,1,low_risk
man,125,BWS,usually,2,185.666,75.746,37.451,75,243,4,19,1,1,0,1,1,1,low_risk
woman,125,FORCE,seldom,2,148.562,56.039,26.541,101,610,7,23,1,0,1,1,0,1,low_risk
man,150,cygnus,sometimes,3,175.623,59.193,30.167,106,415,2,15,1,0,1,0,1,0,low_risk
man,125,FORCE,sometimes,2,159.744,64.898,29.039,66,774,6,25,1,1,0,0,0,1,low_risk
woman,125,DRG,seldom,3,155.659,48.094,29.895,116,661,8,29,1,0,0,0,1,1,low_risk
man,125,Limi,sometimes,2,171.203,71.135,21.544,126,959,7,4,1,0,0,0,0,1,low_risk
woman,125,Many,sometimes,3,166.472,64.473,35.677,43,192,3,19,1,1,0,0,0,1,low_risk
man,150,BWS,usually,3,177.56,57.729,46.841,76,826,9,12,0,0,1,1,1,0,low_risk
man,150,GP,seldom,2,171.789,63.231,36.747,83,597,7,12,0,0,0,0,1,1,low_risk
man,125,FORCE,never,3,176.661,67.635,26.864,91,192,9,7,1,0,0,0,1,1,low_risk
man,125,Swish,seldom,2,176.274,62.3,50.332,108,876,8,25,1,0,0,0,0,1,low_risk
man,50,Cuxi,sometimes,2,168.262,76.179,46.986,120,772,9,24,1,0,0,0,1,1,low_risk
man,150,GP,sometimes,3,166.814,64.24,25.684,111,131,2,5,0,0,0,1,0,1,low_risk
man,125,Many,seldom,1,171.474,67.494,26.039,104,798,10,4,0,0,0,0,0,1,low_risk
woman,125,BWS,seldom,2,152.324,47.745,23.704,111,968,8,26,1,0,0,1,1,1,low_risk
man,125,axis Z,seldom,2,162.843,96.683,19.991,73,578,5,19,1,1,0,0,0,0,low_risk
man,150,DRG,seldom,2,176.747,76.7,53.378,115,475,6,20,1,0,0,1,1,1,low_risk
man,125,famous,seldom,2,170.979,68.242,24.086,125,888,9,17,0,0,0,1,1,1,low_risk
man,125,Swish,sometimes,2,169.626,70.389,34.073,118,864,10,26,1,1,0,0,0,1,low_risk
woman,100,FORCE,seldom,2,169.91,48.108,29.849,119,894,2,18,1,1,0,1,1,0,low_risk
woman,125,Cuxi,never,3,159.611,44.112,46.834,74,622,0,29,1,0,0,1,0,1,low_risk
woman,125,duke,always,3,167.159,44.143,28.728,79,39,4,23,1,0,0,0,0,1,low_risk
man,100,FORCE,seldom,3,172.784,60.929,19.53,58,666,8,0,1,0,0,0,1,1,low_risk
woman,125,DRG,sometimes,2,164.213,49.73,27.982,57,688,3,14,1,0,0,0,0,0,low_risk
woman,125,duke,sometimes,3,148.808,53.894,35.712,60,620,4,27,1,1,0,0,0,1,low_risk
man,125,BWS,always,2,171.397,71.168,22.503,117,620,7,13,1,1,1,0,1,0,low_risk
woman,150,cygnus,seldom,3,163.59,53.995,40.911,101,379,1,11,1,0,1,1,1,1,low_risk
man,125,GP,seldom,3,162.121,65.446,28.697,75,96,6,22,1,0,0,0,0,1,low_risk
woman,150,BWS,seldom,2,156.235,54.258,23.199,54,583,6,23,1,0,1,0,1,1,low_risk
man,50,Swish,seldom,2,157.754,85.281,21.559,78,117,3,1,1,0,0,0,0,0,low_risk
man,125,famous,seldom,3,189.757,58.764,53.729,116,246,5,13,1,0,1,0,0,1,low_risk
man,125,FORCE,seldom,2,184.909,65.022,19.107,122,44,9,18,1,0,0,0,1,1,low_risk
woman,150,cygnus,seldom,2,161.975,47.971,22.236,108,598,10,24,1,0,0,0,0,1,low_risk
man,125,POG,always,2,181.215,75.886,27.831,127,960,0,6,1,0,0,0,0,1,medium_risk
woman,125,axis Z,sometimes,2,159.867,57.96,40.429,127,620,4,17,1,1,0,0,0,1,low_risk
woman,125,DRG,seldom,1,157.874,59.791,23.729,48,813,4,8,1,0,0,0,1,1,low_risk
woman,125,GP,seldom,2,152.197,37.728,38.631,88,623,1,1,1,0,0,0,1,1,medium_risk
man,100,DRG,never,2,164.167,58.014,20.708,48,330,8,20,1,0,0,0,1,1,low_risk
woman,125,famous,seldom,3,157.914,43.987,45.77,119,548,5,24,1,0,1,0,1,0,low_risk
woman,150,famous,always,2,159.251,63.667,30.357,66,205,5,17,1,0,0,1,1,1,low_risk
woman,100,axis Z,usually,2,163.783,45.502,20.769,70,745,1,5,1,0,1,0,0,1,medium_risk
woman,100,POG,sometimes,3,150.925,81.267,61.805,100,422,10,29,1,0,0,0,0,1,low_risk
woman,150,cygnus,sometimes,2,158.793,57.508,24.105,88,751,9,16,1,0,0,1,0,1,low_risk
man,125,axis Z,seldom,3,168.031,66.309,33.423,130,846,10,28,1,0,0,0,0,1,low_risk
woman,150,Many,seldom,3,164.313,57.2,33.536,127,627,0,8,1,0,0,0,0,1,low_risk
man,125,JET,sometimes,2,176.509,91.509,33.725,75,149,4,6,0,1,0,1,1,1,low_risk
man,100,BWS,seldom,2,177.887,73.405,26.499,101,863,10,2,1,0,1,0,1,1,low_risk
woman,125,BWS,seldom,2,161.77,61.434,22.191,107,360,5,2,1,0,0,0,1,1,low_risk
man,150,famous,seldom,3,179.746,83.667,46.808,89,627,8,25,1,0,0,1,0,1,low_risk
woman,50,duke,seldom,2,156.298,52.174,38.842,117,963,2,20,1,1,0,1,1,0,low_risk
man,50,Cuxi,usually,2,153.055,72.392,20.191,54,858,7,5,0,1,0,0,1,1,low_risk
man,125,Fiddle,seldom,2,175.824,68.738,26.001,97,316,6,19,1,1,0,0,0,1,low_risk
man,100,Many,sometimes,2,166.677,55.447,35.256,104,570,9,14,0,0,0,0,0,1,low_risk
man,125,Many,usually,2,159.619,54.42,30.509,46,150,4,28,1,0,0,0,0,1,low_risk
man,125,BWS,never,2,181.091,68.997,22.975,59,270,8,29,1,0,0,0,0,1,low_risk
man,125,POG,seldom,2,165.229,69.345,32.777,107,84,6,6,1,0,0,0,1,1,low_risk
man,125,famous,usually,2,163.179,82.519,51.757,87,625,5,9,1,0,0,0,0,1,low_risk
man,50,GP,never,3,177.818,81.55,24.818,125,216,3,5,1,1,0,0,0,1,low_risk
woman,150,famous,seldom,3,158.476,69.053,51.543,97,451,4,28,1,1,0,1,1,1,low_risk
man,125,JET,sometimes,1,154.805,58.277,18.823,63,623,2,9,1,0,0,1,1,1,low_risk
woman,125,Fiddle,sometimes,1,158.785,35.125,18.421,119,329,4,21,1,1,0,0,1,1,high_risk
woman,50,famous,seldom,2,154.571,51.026,30.609,127,795,8,23,1,0,0,1,0,1,low_risk
woman,125,BWS,seldom,1,162.819,52.071,40.836,96,826,8,27,1,1,0,1,1,1,high_risk
woman,125,BWS,seldom,2,161.37,46.877,52.147,41,190,7,1,1,0,1,1,0,1,low_risk
man,50,Fiddle,usually,2,171.348,77.751,39.016,129,225,0,5,1,0,0,1,1,1,low_risk
woman,125,famous,always,2,146.762,30.09,28.835,83,85,9,4,1,1,0,0,1,0,low_risk
woman,125,Fiddle,sometimes,2,157.945,48.739,36.959,51,12,0,22,1,1,0,0,1,1,low_risk
woman,150,JET,sometimes,3,162.003,43.866,29.198,70,649,7,1,1,0,0,0,1,1,low_risk
man,125,Cuxi,seldom,2,165.771,57.829,54.066,65,881,5,11,1,1,0,0,1,1,low_risk
man,150,FORCE,usually,3,175.434,73.152,36.426,99,228,0,27,0,0,0,1,0,1,low_risk
woman,150,JET,sometimes,2,150.698,52.723,30.057,43,251,1,3,1,1,0,0,0,1,low_risk
man,50,duke,sometimes,2,177.434,56.342,27.27,115,28,10,10,1,0,0,0,0,0,low_risk
man,100,Cuxi,seldom,2,155.625,61.8,40.301,104,144,1,25,1,0,0,0,1,0,low_risk
man,150,GP,usually,2,165.524,68.308,26.133,91,836,3,16,1,1,0,0,0,1,low_risk
woman,125,famous,always,2,156.364,38.423,44.271,63,607,5,12,1,0,0,0,1,1,low_risk
woman,125,Cuxi,seldom,2,186.547,45.87,33.842,130,935,10,3,1,0,0,1,1,1,low_risk
man,50,Fiddle,never,3,169.18,72.621,49.081,102,901,4,17,1,0,0,0,1,0,low_risk
